FT   variation       378
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1261
FT                   /colour=2
FT                   /gene=mazF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1338
FT                   /colour=2
FT                   /gene=yafV
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       855
FT                   /colour=8
FT                   /gene=group_1390
FT                   /taxa="NRS1 R50"
FT   variation       975
FT                   /colour=8
FT                   /gene=group_721
FT                   /taxa="AR465 P10"
FT   variation       63
FT                   /colour=2
FT                   /gene=bioD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1762
FT                   /colour=8
FT                   /gene=group_1141
FT                   /taxa="M48 V521"
FT   variation       3639
FT                   /colour=2
FT                   /gene=group_3376
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1171
FT                   /colour=2
FT                   /gene=group_573
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       582
FT                   /colour=2
FT                   /gene=group_417
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1936
FT                   /colour=2
FT                   /gene=bshA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2931
FT                   /colour=2
FT                   /gene=group_3737
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1099
FT                   /colour=8
FT                   /gene=group_1273
FT                   /taxa="M48 V521"
FT   variation       3503
FT                   /colour=2
FT                   /gene=ileS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1404
FT                   /colour=8
FT                   /gene=group_801
FT                   /taxa="AR465 P10"
FT   variation       3439
FT                   /colour=2
FT                   /gene=isdA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       529
FT                   /colour=8
FT                   /gene=lpl2_8
FT                   /taxa="NRS1 R50"
FT   variation       2333
FT                   /colour=8
FT                   /gene=group_1521
FT                   /taxa="NRS1 R50"
FT   variation       2569
FT                   /colour=2
FT                   /gene=ghrB_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1389
FT                   /colour=15
FT                   /gene=group_447
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       2411
FT                   /colour=4
FT                   /gene=group_45
FT                   /taxa="AR465"
FT   variation       3543
FT                   /colour=2
FT                   /gene=acpP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3306
FT                   /colour=2
FT                   /gene=trpS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2080
FT                   /colour=2
FT                   /gene=hemL1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       285
FT                   /colour=8
FT                   /gene=group_1369
FT                   /taxa="M48 V521"
FT   variation       1577
FT                   /colour=2
FT                   /gene=yfbR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       919
FT                   /colour=2
FT                   /gene=adhE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2087
FT                   /colour=10
FT                   /gene=ermA1_2
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       2903
FT                   /colour=2
FT                   /gene=esaB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2945
FT                   /colour=2
FT                   /gene=nanE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1580
FT                   /colour=2
FT                   /gene=uvrA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1953
FT                   /colour=2
FT                   /gene=rpsA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2282
FT                   /colour=4
FT                   /gene=group_1729
FT                   /taxa="P10"
FT   variation       1538
FT                   /colour=2
FT                   /gene=pxpC_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3379
FT                   /colour=2
FT                   /gene=purL
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2772
FT                   /colour=2
FT                   /gene=group_3320
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2254
FT                   /colour=4
FT                   /gene=group_1724
FT                   /taxa="P10"
FT   variation       2413
FT                   /colour=4
FT                   /gene=group_839
FT                   /taxa="AR465"
FT   variation       1781
FT                   /colour=4
FT                   /gene=group_3101
FT                   /taxa="M48"
FT   variation       293
FT                   /colour=8
FT                   /gene=group_1364
FT                   /taxa="M48 V521"
FT   variation       2742
FT                   /colour=2
FT                   /gene=group_3760
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       853
FT                   /colour=8
FT                   /gene=dus_1
FT                   /taxa="NRS1 R50"
FT   variation       2858
FT                   /colour=2
FT                   /gene=rihA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1085
FT                   /colour=8
FT                   /gene=group_1259
FT                   /taxa="M48 V521"
FT   variation       68
FT                   /colour=2
FT                   /gene=group_2799
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2438
FT                   /colour=8
FT                   /gene=group_1115
FT                   /taxa="M48 V521"
FT   variation       2112
FT                   /colour=2
FT                   /gene=group_2586
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       498
FT                   /colour=2
FT                   /gene=treP_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       698
FT                   /colour=2
FT                   /gene=sraP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2800
FT                   /colour=8
FT                   /gene=group_167
FT                   /taxa="M48 V521"
FT   variation       2807
FT                   /colour=8
FT                   /gene=group_732
FT                   /taxa="AR465 P10"
FT   variation       2723
FT                   /colour=8
FT                   /gene=group_1415
FT                   /taxa="NRS1 R50"
FT   variation       1196
FT                   /colour=2
FT                   /gene=abgB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       871
FT                   /colour=8
FT                   /gene=group_991
FT                   /taxa="M48 V521"
FT   variation       2110
FT                   /colour=2
FT                   /gene=aspS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       344
FT                   /colour=3
FT                   /gene=group_776
FT                   /taxa="AR465 M48 V521"
FT   variation       3641
FT                   /colour=2
FT                   /gene=desR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1080
FT                   /colour=8
FT                   /gene=group_1254
FT                   /taxa="M48 V521"
FT   variation       1958
FT                   /colour=2
FT                   /gene=recQ_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2785
FT                   /colour=8
FT                   /gene=group_1012
FT                   /taxa="M48 V521"
FT   variation       181
FT                   /colour=2
FT                   /gene=yicL
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3693
FT                   /colour=10
FT                   /gene=group_217
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       3220
FT                   /colour=10
FT                   /gene=group_558
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       3127
FT                   /colour=2
FT                   /gene=moaA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1253
FT                   /colour=2
FT                   /gene=kdpB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1827
FT                   /colour=4
FT                   /gene=group_247
FT                   /taxa="AR465"
FT   variation       140
FT                   /colour=15
FT                   /gene=group_25
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       2042
FT                   /colour=2
FT                   /gene=group_2591
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3649
FT                   /colour=2
FT                   /gene=thrB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3495
FT                   /colour=2
FT                   /gene=ftsZ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3212
FT                   /colour=4
FT                   /gene=group_1618
FT                   /taxa="P10"
FT   variation       3046
FT                   /colour=2
FT                   /gene=group_2401
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       229
FT                   /colour=2
