FT   variation       1572
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       889
FT                   /colour=4
FT                   /gene=group_805
FT                   /taxa="AR465"
FT   variation       1101
FT                   /colour=10
FT                   /gene=group_70
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       695
FT                   /colour=8
FT                   /gene=group_1246
FT                   /taxa="M48 V521"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_3394
FT                   /taxa="V521"
FT   variation       370
FT                   /colour=8
FT                   /gene=group_594
FT                   /taxa="M48 V521"
FT   variation       381
FT                   /colour=10
FT                   /gene=group_243
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       974
FT                   /colour=10
FT                   /gene=splA
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       816
FT                   /colour=8
FT                   /gene=group_577
FT                   /taxa="M48 V521"
FT   variation       569
FT                   /colour=8
FT                   /gene=group_1219
FT                   /taxa="M48 V521"
FT   variation       1398
FT                   /colour=8
FT                   /gene=group_1155
FT                   /taxa="M48 V521"
FT   variation       1391
FT                   /colour=10
FT                   /gene=group_1006
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       708
FT                   /colour=8
FT                   /gene=group_1233
FT                   /taxa="M48 V521"
FT   variation       1518
FT                   /colour=4
FT                   /gene=icaC_2
FT                   /taxa="M48"
FT   variation       1536
FT                   /colour=8
FT                   /gene=group_995
FT                   /taxa="M48 V521"
FT   variation       958
FT                   /colour=8
FT                   /gene=group_1455
FT                   /taxa="NRS1 R50"
FT   variation       1170
FT                   /colour=4
FT                   /gene=group_2720
FT                   /taxa="AR465"
FT   variation       355
FT                   /colour=8
FT                   /gene=group_280
FT                   /taxa="M48 V521"
FT   variation       564
FT                   /colour=8
FT                   /gene=group_1214
FT                   /taxa="M48 V521"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_1052
FT                   /taxa="V521"
FT   variation       811
FT                   /colour=8
FT                   /gene=group_1388
FT                   /taxa="NRS1 R50"
FT   variation       299
FT                   /colour=8
FT                   /gene=group_624
FT                   /taxa="NRS1 R50"
FT   variation       802
FT                   /colour=8
FT                   /gene=group_979
FT                   /taxa="M48 V521"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_1658
FT                   /taxa="P10"
FT   variation       769
FT                   /colour=8
FT                   /gene=cdnE
FT                   /taxa="NRS1 R50"
FT   variation       1420
FT                   /colour=8
FT                   /gene=group_988
FT                   /taxa="M48 V521"
FT   variation       597
FT                   /colour=3
FT                   /gene=group_772
FT                   /taxa="AR465 M48 V521"
FT   variation       1323
FT                   /colour=10
FT                   /gene=group_343
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1087
FT                   /colour=8
FT                   /gene=group_736
FT                   /taxa="AR465 P10"
FT   variation       414
FT                   /colour=10
FT                   /gene=group_905
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       694
FT                   /colour=8
FT                   /gene=group_1247
FT                   /taxa="M48 V521"
FT   variation       249
FT                   /colour=8
FT                   /gene=group_1110
FT                   /taxa="M48 V521"
FT   variation       1241
FT                   /colour=3
FT                   /gene=group_274
FT                   /taxa="AR465 M48 V521"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_1673
FT                   /taxa="P10"
FT   variation       1558
FT                   /colour=8
FT                   /gene=blaZ_2
FT                   /taxa="NRS1 R50"
FT   variation       1203
FT                   /colour=15
FT                   /gene=group_307
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       1392
FT                   /colour=8
FT                   /gene=group_1410
FT                   /taxa="NRS1 R50"
FT   variation       1434
FT                   /colour=8
FT                   /gene=group_1328
FT                   /taxa="M48 V521"
FT   variation       1174
FT                   /colour=8
FT                   /gene=group_789
FT                   /taxa="AR465 P10"
FT   variation       730
FT                   /colour=4
FT                   /gene=tet(K)
FT                   /taxa="V521"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_811
FT                   /taxa="AR465"
FT   variation       591
FT                   /colour=3
FT                   /gene=group_778
FT                   /taxa="AR465 M48 V521"
FT   variation       799
FT                   /colour=8
FT                   /gene=group_982
FT                   /taxa="M48 V521"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_841
FT                   /taxa="AR465"
FT   variation       496
FT                   /colour=8
FT                   /gene=group_1041
FT                   /taxa="M48 V521"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_2532
FT                   /taxa="M48"
FT   variation       834
FT                   /colour=10
FT                   /gene=mecR1
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       575
FT                   /colour=3
FT                   /gene=group_761
FT                   /taxa="AR465 M48 V521"
FT   variation       1538
FT                   /colour=8
FT                   /gene=group_1331
FT                   /taxa="M48 V521"
FT   variation       1066
FT                   /colour=8
FT                   /gene=group_1015
FT                   /taxa="M48 V521"
FT   variation       568
FT                   /colour=8
FT                   /gene=group_1218
FT                   /taxa="M48 V521"
FT   variation       1091
FT                   /colour=8
FT                   /gene=hsdR_2
